Printing configs: 
train_dir: data/train
valid_dir: data/valid
dataset: mu200_1pT
log_dir: logs/test/run1/
run_type: new_run
gpu: -1
n_files: 4
n_valid: 2
n_train: 2
batch_size: 1
lr_c: 0.01
n_iters: 3
n_epoch: 2
TEST_every: 2
hid_dim: 4
network: QGNN
optimizer: Adam
loss_func: BinaryCrossentropy
n_thread: 4
log_verbosity: 2
EN_qc: {'PQC_id': '10', 'IEC_id': 'simple_encoding_y', 'MC_id': 'measure_all', 'n_layers': 3, 'repetitions': 0, 'n_qubits': 4}
NN_qc: {'PQC_id': '10', 'IEC_id': 'simple_encoding_y', 'MC_id': 'measure_all', 'n_layers': 3, 'repetitions': 0, 'n_qubits': 4}
Log dir: logs/test/run1/
Training data input dir: data/train
Validation data input dir: data/train
2022-02-25 14:59:18.609799 Deleted old log: logs/test/run1/log_training.csv
2022-02-25 14:59:18.616151 Deleted old log: logs/test/run1/log_validation.csv
2022-02-25 14:59:18.622324 Deleted old log: logs/test/run1/summary.csv
QC10_PQC
                                                      ┌───────────┐                                      ┌───────────┐                                       ┌────────────┐
(0, 0): ───Ry(x0)───Ry(theta0)───────────@─────────────@──────────────Ry(theta4)───────────@──────────────@──────────────Ry(theta8)────────────@──────────────@───────────────Ry(theta12)───
                                         │             │                                   │              │                                    │              │
(1, 0): ───Ry(x1)───Ry(theta1)───────@───@─────────────┼Ry(theta5)─────────────────────@───@──────────────┼Ry(theta9)──────────────────────@───@──────────────┼Ry(theta13)──────────────────
                                     │                 │                               │                  │                                │                  │
(2, 0): ───Ry(x2)───Ry(theta2)───@───@───Ry(theta6)────┼───────────────────────────@───@───Ry(theta10)────┼────────────────────────────@───@───Ry(theta14)────┼─────────────────────────────
                                 │                     │                           │                      │                            │                      │
(3, 0): ───Ry(x3)───Ry(theta3)───@─────────────────────@──────────────Ry(theta7)───@──────────────────────@──────────────Ry(theta11)───@──────────────────────@───────────────Ry(theta15)───
                                                      └───────────┘                                      └───────────┘                                       └────────────┘
QC10_PQC
                                                      ┌───────────┐                                      ┌───────────┐                                       ┌────────────┐
(0, 0): ───Ry(x0)───Ry(theta0)───────────@─────────────@──────────────Ry(theta4)───────────@──────────────@──────────────Ry(theta8)────────────@──────────────@───────────────Ry(theta12)───
                                         │             │                                   │              │                                    │              │
(1, 0): ───Ry(x1)───Ry(theta1)───────@───@─────────────┼Ry(theta5)─────────────────────@───@──────────────┼Ry(theta9)──────────────────────@───@──────────────┼Ry(theta13)──────────────────
                                     │                 │                               │                  │                                │                  │
(2, 0): ───Ry(x2)───Ry(theta2)───@───@───Ry(theta6)────┼───────────────────────────@───@───Ry(theta10)────┼────────────────────────────@───@───Ry(theta14)────┼─────────────────────────────
                                 │                     │                           │                      │                            │                      │
(3, 0): ───Ry(x3)───Ry(theta3)───@─────────────────────@──────────────Ry(theta7)───@──────────────────────@──────────────Ry(theta11)───@──────────────────────@───────────────Ry(theta15)───
                                                      └───────────┘                                      └───────────┘                                       └────────────┘
Input to NodeNet shape:  (6437, 4)
Input to NodeNet shape:  (6437, 4)
Input to NodeNet shape:  (6437, 4)
Model: "GNN"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
InputNet (Dense)             multiple                  16        
_________________________________________________________________
EdgeNet (EdgeNet)            multiple                  81        
_________________________________________________________________
NodeNet (NodeNet)            multiple                  124       
=================================================================
Total params: 221
Trainable params: 221
Non-trainable params: 0
_________________________________________________________________
None
2022-02-25 15:00:04.262063 Starting testing the valid set with 2 subgraphs!
Input to NodeNet shape:  (4036, 4)
Input to NodeNet shape:  (4036, 4)
Input to NodeNet shape:  (4036, 4)
         4653536 function calls (4414668 primitive calls) in 82.452 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   5202/1    0.243    0.000   82.463   82.463 {built-in method builtins.exec}
        1    0.081    0.081   82.412   82.412 train.py:1(<module>)
    115/3    0.090    0.001   59.719   19.906 base_layer.py:875(__call__)
        3    0.003    0.001   56.910   18.970 QGNN.py:284(call)
      885   53.848    0.061   53.848    0.061 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_FastPathExecute}
       82    0.012    0.000   48.328    0.589 __init__.py:15(<module>)
       15    0.001    0.000   36.834    2.456 expectation.py:250(call)
       15    0.000    0.000   35.539    2.369 custom_gradient.py:263(__call__)
       15    0.000    0.000   35.539    2.369 custom_gradient.py:212(decorated)
       15    0.052    0.003   35.539    2.369 custom_gradient.py:409(_eager_mode_decorator)
       15    0.020    0.001   35.421    2.361 differentiator.py:124(op_wrapper_analytic)
       15    0.000    0.000   35.401    2.360 circuit_execution_ops.py:131(<lambda>)
       15    0.001    0.000   35.401    2.360 tfq_simulate_ops.py:22(tfq_simulate_expectation)
       15    0.027    0.002   35.400    2.360 <string>:22(tfq_simulate_expectation)
        9    0.001    0.000   33.147    3.683 QGNN.py:99(call)
        7    0.017    0.002   23.543    3.363 QGNN.py:218(call)
        1    0.007    0.007   23.291   23.291 test.py:10(test)
  963/465    0.005    0.000   18.618    0.040 dispatch.py:198(wrapper)
      346    0.026    0.000   17.918    0.052 __init__.py:1(<module>)
  4829/16    0.067    0.000   17.702    1.106 <frozen importlib._bootstrap>:986(_find_and_load)
  4815/10    0.047    0.000   17.700    1.770 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
  4025/13    0.029    0.000   17.690    1.361 <frozen importlib._bootstrap_external>:777(exec_module)
  4287/12    0.047    0.000   17.611    1.468 <frozen importlib._bootstrap>:650(_load_unlocked)
  6526/17    0.009    0.000   17.492    1.029 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
 2310/137    0.020    0.000   16.546    0.121 {built-in method builtins.__import__}
14145/3153    0.047    0.000   16.136    0.005 <frozen importlib._bootstrap>:1017(_handle_fromlist)
       57    0.001    0.000   10.173    0.178 math_ops.py:1121(binary_op_wrapper)
       52    0.000    0.000   10.161    0.195 math_ops.py:1449(_mul_dispatch)
       52    0.000    0.000   10.159    0.195 math_ops.py:462(multiply)
       52    0.037    0.001   10.159    0.195 gen_math_ops.py:6143(mul)
       80    0.001    0.000    8.207    0.103 gen_math_ops.py:5591(mat_mul)
       44    0.002    0.000    7.963    0.181 math_ops.py:3062(matmul)
      437    0.027    0.000    6.665    0.015 __init__.py:3(<module>)
     4025    0.102    0.000    5.673    0.001 <frozen importlib._bootstrap_external>:849(get_code)
        1    0.001    0.001    4.360    4.360 context.py:15(<module>)
        1    0.000    0.000    3.996    3.996 QGNN.py:1(<module>)
     4035    0.099    0.000    3.858    0.001 <frozen importlib._bootstrap_external>:969(get_data)
        1    0.000    0.000    3.707    3.707 circuit_execution_ops.py:15(<module>)
4288/4278    0.020    0.000    3.298    0.001 <frozen importlib._bootstrap>:549(module_from_spec)
        3    0.000    0.000    3.113    1.038 tools.py:20(__getitem__)
        3    0.001    0.000    3.113    1.038 tools.py:28(load_graph)
     4777    0.079    0.000    3.082    0.001 <frozen importlib._bootstrap>:890(_find_spec)
     4225    3.043    0.001    3.043    0.001 {method 'read' of '_io.BufferedReader' objects}
      245    0.003    0.000    2.975    0.012 <frozen importlib._bootstrap_external>:1099(create_module)
      245    2.958    0.012    2.971    0.012 {built-in method _imp.create_dynamic}
     4771    0.014    0.000    2.955    0.001 <frozen importlib._bootstrap_external>:1334(find_spec)
  599/593    0.006    0.000    2.952    0.005 ops.py:1448(convert_to_tensor)
4773/4771    0.040    0.000    2.941    0.001 <frozen importlib._bootstrap_external>:1302(_get_spec)
       70    0.001    0.000    2.805    0.040 nest.py:573(map_structure)
      435    0.001    0.000    2.802    0.006 constant_op.py:166(constant)
      435    0.003    0.000    2.802    0.006 constant_op.py:267(_constant_impl)
      426    0.002    0.000    2.787    0.007 constant_op.py:298(_constant_eager_impl)
      426    2.784    0.007    2.785    0.007 constant_op.py:70(convert_to_eager_tensor)
       54    0.000    0.000    2.774    0.051 ops.py:1319(convert_to_tensor_v2)
       70    0.001    0.000    2.770    0.040 nest.py:635(<listcomp>)
       61    0.000    0.000    2.768    0.045 tensor_conversion_registry.py:50(_default_conversion_function)
        9    0.000    0.000    2.766    0.307 base_layer.py:3237(_convert_numpy_or_python_types)
     5652    0.130    0.000    2.728    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
    18762    2.542    0.000    2.542    0.000 {built-in method posix.stat}
    18238    0.027    0.000    2.474    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
        3    2.425    0.808    2.426    0.809 tools.py:32(sparse_to_graph)
        1    0.000    0.000    2.212    2.212 models.py:16(<module>)
        1    0.000    0.000    1.885    1.885 _compat.py:15(<module>)
        2    0.000    0.000    1.816    0.908 pywrap_tensorflow.py:15(<module>)
        1    0.000    0.000    1.815    1.815 pywrap_tfe.py:15(<module>)
     7981    0.022    0.000    1.581    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
     7335    0.012    0.000    1.566    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
        2    0.000    0.000    1.416    0.708 test.py:1(<module>)
       11    0.001    0.000    1.395    0.127 base.py:1(<module>)
        1    0.000    0.000    1.365    1.365 functional.py:16(<module>)
